mode: set
openapi/cmd/main/main.go:14.13,25.16 7 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:68.18,70.3 1 0
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:72.2,73.16 2 0
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:73.16,75.3 1 0
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:77.2,79.15 2 0
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:82.57,84.40 2 0
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:84.40,86.3 1 0
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:88.2,88.26 1 0
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:88.26,90.3 1 0
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:92.2,92.18 1 0
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:92.18,94.3 1 0
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:96.2,96.18 1 0
openapi/internal/infra/sqlboiler/boil_queries.go:27.51,33.2 4 0
openapi/internal/infra/sqlboiler/boil_types.go:34.66,38.30 3 0
openapi/internal/infra/sqlboiler/boil_types.go:38.30,40.3 1 0
openapi/internal/infra/sqlboiler/boil_types.go:42.2,42.26 1 0
openapi/internal/infra/sqlboiler/boil_types.go:42.26,44.3 1 0
openapi/internal/infra/sqlboiler/boil_types.go:45.2,45.32 1 0
openapi/internal/infra/sqlboiler/boil_types.go:45.32,47.3 1 0
openapi/internal/infra/sqlboiler/boil_types.go:49.2,51.12 3 0
openapi/internal/infra/sqlboiler/psql_upsert.go:15.143,24.25 7 0
openapi/internal/infra/sqlboiler/psql_upsert.go:24.25,28.3 1 0
openapi/internal/infra/sqlboiler/psql_upsert.go:30.2,37.43 2 0
openapi/internal/infra/sqlboiler/psql_upsert.go:37.43,39.3 1 0
openapi/internal/infra/sqlboiler/psql_upsert.go:39.8,44.28 4 0
openapi/internal/infra/sqlboiler/psql_upsert.go:44.28,45.14 1 0
openapi/internal/infra/sqlboiler/psql_upsert.go:45.14,47.5 1 0
openapi/internal/infra/sqlboiler/psql_upsert.go:48.4,51.27 4 0
openapi/internal/infra/sqlboiler/psql_upsert.go:55.2,55.19 1 0
openapi/internal/infra/sqlboiler/psql_upsert.go:55.19,58.3 2 0
openapi/internal/infra/sqlboiler/psql_upsert.go:60.2,60.21 1 0
openapi/internal/infra/sqlboiler/stock_item.go:54.54,54.104 1 0
openapi/internal/infra/sqlboiler/stock_item.go:55.54,55.105 1 0
openapi/internal/infra/sqlboiler/stock_item.go:56.54,56.104 1 0
openapi/internal/infra/sqlboiler/stock_item.go:57.54,57.105 1 0
openapi/internal/infra/sqlboiler/stock_item.go:58.54,58.104 1 0
openapi/internal/infra/sqlboiler/stock_item.go:59.54,59.105 1 0
openapi/internal/infra/sqlboiler/stock_item.go:60.59,62.30 2 0
openapi/internal/infra/sqlboiler/stock_item.go:62.30,64.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:65.2,65.63 1 0
openapi/internal/infra/sqlboiler/stock_item.go:67.60,69.30 2 0
openapi/internal/infra/sqlboiler/stock_item.go:69.30,71.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:72.2,72.67 1 0
openapi/internal/infra/sqlboiler/stock_item.go:77.59,79.2 1 0
openapi/internal/infra/sqlboiler/stock_item.go:80.60,82.2 1 0
openapi/internal/infra/sqlboiler/stock_item.go:83.59,85.2 1 0
openapi/internal/infra/sqlboiler/stock_item.go:86.60,88.2 1 0
openapi/internal/infra/sqlboiler/stock_item.go:89.59,91.2 1 0
openapi/internal/infra/sqlboiler/stock_item.go:92.60,94.2 1 0
openapi/internal/infra/sqlboiler/stock_item.go:98.50,98.100 1 0
openapi/internal/infra/sqlboiler/stock_item.go:99.50,99.101 1 0
openapi/internal/infra/sqlboiler/stock_item.go:100.50,100.100 1 0
openapi/internal/infra/sqlboiler/stock_item.go:101.50,101.101 1 0
openapi/internal/infra/sqlboiler/stock_item.go:102.50,102.100 1 0
openapi/internal/infra/sqlboiler/stock_item.go:103.50,103.101 1 0
openapi/internal/infra/sqlboiler/stock_item.go:128.44,130.2 1 0
openapi/internal/infra/sqlboiler/stock_item.go:187.101,188.31 1 0
openapi/internal/infra/sqlboiler/stock_item.go:188.31,190.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:192.2,192.50 1 0
openapi/internal/infra/sqlboiler/stock_item.go:192.50,193.44 1 0
openapi/internal/infra/sqlboiler/stock_item.go:193.44,195.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:198.2,198.12 1 0
openapi/internal/infra/sqlboiler/stock_item.go:202.101,203.31 1 0
openapi/internal/infra/sqlboiler/stock_item.go:203.31,205.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:207.2,207.50 1 0
openapi/internal/infra/sqlboiler/stock_item.go:207.50,208.44 1 0
openapi/internal/infra/sqlboiler/stock_item.go:208.44,210.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:213.2,213.12 1 0
openapi/internal/infra/sqlboiler/stock_item.go:217.101,218.31 1 0
openapi/internal/infra/sqlboiler/stock_item.go:218.31,220.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:222.2,222.50 1 0
openapi/internal/infra/sqlboiler/stock_item.go:222.50,223.44 1 0
openapi/internal/infra/sqlboiler/stock_item.go:223.44,225.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:228.2,228.12 1 0
openapi/internal/infra/sqlboiler/stock_item.go:232.101,233.31 1 0
openapi/internal/infra/sqlboiler/stock_item.go:233.31,235.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:237.2,237.50 1 0
openapi/internal/infra/sqlboiler/stock_item.go:237.50,238.44 1 0
openapi/internal/infra/sqlboiler/stock_item.go:238.44,240.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:243.2,243.12 1 0
openapi/internal/infra/sqlboiler/stock_item.go:247.100,248.31 1 0
openapi/internal/infra/sqlboiler/stock_item.go:248.31,250.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:252.2,252.49 1 0
openapi/internal/infra/sqlboiler/stock_item.go:252.49,253.44 1 0
openapi/internal/infra/sqlboiler/stock_item.go:253.44,255.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:258.2,258.12 1 0
openapi/internal/infra/sqlboiler/stock_item.go:262.100,263.31 1 0
openapi/internal/infra/sqlboiler/stock_item.go:263.31,265.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:267.2,267.49 1 0
openapi/internal/infra/sqlboiler/stock_item.go:267.49,268.44 1 0
openapi/internal/infra/sqlboiler/stock_item.go:268.44,270.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:273.2,273.12 1 0
openapi/internal/infra/sqlboiler/stock_item.go:277.100,278.31 1 0
openapi/internal/infra/sqlboiler/stock_item.go:278.31,280.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:282.2,282.49 1 0
openapi/internal/infra/sqlboiler/stock_item.go:282.49,283.44 1 0
openapi/internal/infra/sqlboiler/stock_item.go:283.44,285.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:288.2,288.12 1 0
openapi/internal/infra/sqlboiler/stock_item.go:292.100,293.31 1 0
openapi/internal/infra/sqlboiler/stock_item.go:293.31,295.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:297.2,297.49 1 0
openapi/internal/infra/sqlboiler/stock_item.go:297.49,298.44 1 0
openapi/internal/infra/sqlboiler/stock_item.go:298.44,300.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:303.2,303.12 1 0
openapi/internal/infra/sqlboiler/stock_item.go:307.100,308.31 1 0
openapi/internal/infra/sqlboiler/stock_item.go:308.31,310.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:312.2,312.49 1 0
openapi/internal/infra/sqlboiler/stock_item.go:312.49,313.44 1 0
openapi/internal/infra/sqlboiler/stock_item.go:313.44,315.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:318.2,318.12 1 0
openapi/internal/infra/sqlboiler/stock_item.go:322.78,323.19 1 0
openapi/internal/infra/sqlboiler/stock_item.go:324.29,325.81 1 0
openapi/internal/infra/sqlboiler/stock_item.go:326.29,327.81 1 0
openapi/internal/infra/sqlboiler/stock_item.go:328.29,329.81 1 0
openapi/internal/infra/sqlboiler/stock_item.go:330.29,331.81 1 0
openapi/internal/infra/sqlboiler/stock_item.go:332.28,333.79 1 0
openapi/internal/infra/sqlboiler/stock_item.go:334.28,335.79 1 0
openapi/internal/infra/sqlboiler/stock_item.go:336.28,337.79 1 0
openapi/internal/infra/sqlboiler/stock_item.go:338.28,339.79 1 0
openapi/internal/infra/sqlboiler/stock_item.go:340.28,341.79 1 0
openapi/internal/infra/sqlboiler/stock_item.go:346.97,352.16 4 0
openapi/internal/infra/sqlboiler/stock_item.go:352.16,353.41 1 0
openapi/internal/infra/sqlboiler/stock_item.go:353.41,355.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:356.3,356.90 1 0
openapi/internal/infra/sqlboiler/stock_item.go:359.2,359.56 1 0
openapi/internal/infra/sqlboiler/stock_item.go:359.56,361.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:363.2,363.15 1 0
openapi/internal/infra/sqlboiler/stock_item.go:367.101,371.16 3 0
openapi/internal/infra/sqlboiler/stock_item.go:371.16,373.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:375.2,375.41 1 0
openapi/internal/infra/sqlboiler/stock_item.go:375.41,376.25 1 0
openapi/internal/infra/sqlboiler/stock_item.go:376.25,377.60 1 0
openapi/internal/infra/sqlboiler/stock_item.go:377.60,379.5 1 0
openapi/internal/infra/sqlboiler/stock_item.go:383.2,383.15 1 0
openapi/internal/infra/sqlboiler/stock_item.go:387.94,394.16 5 0
openapi/internal/infra/sqlboiler/stock_item.go:394.16,396.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:398.2,398.19 1 0
openapi/internal/infra/sqlboiler/stock_item.go:402.94,410.16 6 0
openapi/internal/infra/sqlboiler/stock_item.go:410.16,412.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:414.2,414.23 1 0
openapi/internal/infra/sqlboiler/stock_item.go:418.53,421.2 2 0
openapi/internal/infra/sqlboiler/stock_item.go:425.121,429.25 3 0
openapi/internal/infra/sqlboiler/stock_item.go:429.25,431.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:432.2,439.16 4 0
openapi/internal/infra/sqlboiler/stock_item.go:439.16,440.41 1 0
openapi/internal/infra/sqlboiler/stock_item.go:440.41,442.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:443.3,443.78 1 0
openapi/internal/infra/sqlboiler/stock_item.go:446.2,446.26 1 0
openapi/internal/infra/sqlboiler/stock_item.go:451.104,452.14 1 0
openapi/internal/infra/sqlboiler/stock_item.go:452.14,454.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:456.2,457.37 2 0
openapi/internal/infra/sqlboiler/stock_item.go:457.37,460.27 2 0
openapi/internal/infra/sqlboiler/stock_item.go:460.27,462.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:463.3,463.27 1 0
openapi/internal/infra/sqlboiler/stock_item.go:463.27,465.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:468.2,468.57 1 0
openapi/internal/infra/sqlboiler/stock_item.go:468.57,470.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:472.2,479.13 6 0
openapi/internal/infra/sqlboiler/stock_item.go:479.13,488.17 3 0
openapi/internal/infra/sqlboiler/stock_item.go:488.17,490.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:491.3,492.17 2 0
openapi/internal/infra/sqlboiler/stock_item.go:492.17,494.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:495.3,495.19 1 0
openapi/internal/infra/sqlboiler/stock_item.go:495.19,497.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:497.9,499.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:501.3,503.33 2 0
openapi/internal/infra/sqlboiler/stock_item.go:503.33,505.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:507.3,507.70 1 0
openapi/internal/infra/sqlboiler/stock_item.go:510.2,513.23 3 0
openapi/internal/infra/sqlboiler/stock_item.go:513.23,517.3 3 0
openapi/internal/infra/sqlboiler/stock_item.go:519.2,519.32 1 0
openapi/internal/infra/sqlboiler/stock_item.go:519.32,521.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:521.8,523.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:525.2,525.16 1 0
openapi/internal/infra/sqlboiler/stock_item.go:525.16,527.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:529.2,529.13 1 0
openapi/internal/infra/sqlboiler/stock_item.go:529.13,533.3 3 0
openapi/internal/infra/sqlboiler/stock_item.go:535.2,535.40 1 0
openapi/internal/infra/sqlboiler/stock_item.go:541.113,542.37 1 0
openapi/internal/infra/sqlboiler/stock_item.go:542.37,546.3 2 0
openapi/internal/infra/sqlboiler/stock_item.go:548.2,549.56 2 0
openapi/internal/infra/sqlboiler/stock_item.go:549.56,551.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:552.2,557.13 5 0
openapi/internal/infra/sqlboiler/stock_item.go:557.13,563.29 2 0
openapi/internal/infra/sqlboiler/stock_item.go:563.29,565.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:566.3,566.19 1 0
openapi/internal/infra/sqlboiler/stock_item.go:566.19,568.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:570.3,575.17 3 0
openapi/internal/infra/sqlboiler/stock_item.go:575.17,577.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:580.2,582.23 2 0
openapi/internal/infra/sqlboiler/stock_item.go:582.23,586.3 3 0
openapi/internal/infra/sqlboiler/stock_item.go:587.2,589.16 3 0
openapi/internal/infra/sqlboiler/stock_item.go:589.16,591.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:593.2,594.16 2 0
openapi/internal/infra/sqlboiler/stock_item.go:594.16,596.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:598.2,598.13 1 0
openapi/internal/infra/sqlboiler/stock_item.go:598.13,602.3 3 0
openapi/internal/infra/sqlboiler/stock_item.go:604.2,604.49 1 0
openapi/internal/infra/sqlboiler/stock_item.go:608.106,612.16 3 0
openapi/internal/infra/sqlboiler/stock_item.go:612.16,614.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:616.2,617.16 2 0
openapi/internal/infra/sqlboiler/stock_item.go:617.16,619.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:621.2,621.21 1 0
openapi/internal/infra/sqlboiler/stock_item.go:625.106,627.13 2 0
openapi/internal/infra/sqlboiler/stock_item.go:627.13,629.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:631.2,631.20 1 0
openapi/internal/infra/sqlboiler/stock_item.go:631.20,633.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:635.2,639.32 4 0
openapi/internal/infra/sqlboiler/stock_item.go:639.32,643.3 3 0
openapi/internal/infra/sqlboiler/stock_item.go:646.2,646.24 1 0
openapi/internal/infra/sqlboiler/stock_item.go:646.24,649.3 2 0
openapi/internal/infra/sqlboiler/stock_item.go:651.2,655.23 2 0
openapi/internal/infra/sqlboiler/stock_item.go:655.23,659.3 3 0
openapi/internal/infra/sqlboiler/stock_item.go:660.2,661.16 2 0
openapi/internal/infra/sqlboiler/stock_item.go:661.16,663.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:665.2,666.16 2 0
openapi/internal/infra/sqlboiler/stock_item.go:666.16,668.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:669.2,669.21 1 0
openapi/internal/infra/sqlboiler/stock_item.go:674.174,675.14 1 0
openapi/internal/infra/sqlboiler/stock_item.go:675.14,677.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:678.2,678.37 1 0
openapi/internal/infra/sqlboiler/stock_item.go:678.37,681.27 2 0
openapi/internal/infra/sqlboiler/stock_item.go:681.27,683.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:684.3,684.25 1 0
openapi/internal/infra/sqlboiler/stock_item.go:687.2,687.57 1 0
openapi/internal/infra/sqlboiler/stock_item.go:687.57,689.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:691.2,695.22 3 0
openapi/internal/infra/sqlboiler/stock_item.go:695.22,697.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:697.8,699.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:700.2,701.36 2 0
openapi/internal/infra/sqlboiler/stock_item.go:701.36,703.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:704.2,706.39 3 0
openapi/internal/infra/sqlboiler/stock_item.go:706.39,708.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:709.2,711.39 3 0
openapi/internal/infra/sqlboiler/stock_item.go:711.39,713.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:714.2,715.31 2 0
openapi/internal/infra/sqlboiler/stock_item.go:715.31,717.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:718.2,727.13 7 0
openapi/internal/infra/sqlboiler/stock_item.go:727.13,739.43 3 0
openapi/internal/infra/sqlboiler/stock_item.go:739.43,741.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:743.3,744.25 2 0
openapi/internal/infra/sqlboiler/stock_item.go:744.25,747.4 2 0
openapi/internal/infra/sqlboiler/stock_item.go:748.3,751.17 3 0
openapi/internal/infra/sqlboiler/stock_item.go:751.17,753.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:754.3,754.20 1 0
openapi/internal/infra/sqlboiler/stock_item.go:754.20,756.18 2 0
openapi/internal/infra/sqlboiler/stock_item.go:756.18,758.5 1 0
openapi/internal/infra/sqlboiler/stock_item.go:762.2,765.32 4 0
openapi/internal/infra/sqlboiler/stock_item.go:765.32,767.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:769.2,769.23 1 0
openapi/internal/infra/sqlboiler/stock_item.go:769.23,773.3 3 0
openapi/internal/infra/sqlboiler/stock_item.go:774.2,774.32 1 0
openapi/internal/infra/sqlboiler/stock_item.go:774.32,776.27 2 0
openapi/internal/infra/sqlboiler/stock_item.go:776.27,778.4 1 0
openapi/internal/infra/sqlboiler/stock_item.go:779.8,781.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:782.2,782.16 1 0
openapi/internal/infra/sqlboiler/stock_item.go:782.16,784.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:786.2,786.13 1 0
openapi/internal/infra/sqlboiler/stock_item.go:786.13,790.3 3 0
openapi/internal/infra/sqlboiler/stock_item.go:792.2,792.40 1 0
openapi/internal/infra/sqlboiler/stock_item.go:797.91,798.14 1 0
openapi/internal/infra/sqlboiler/stock_item.go:798.14,800.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:802.2,802.57 1 0
openapi/internal/infra/sqlboiler/stock_item.go:802.57,804.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:806.2,809.23 3 0
openapi/internal/infra/sqlboiler/stock_item.go:809.23,813.3 3 0
openapi/internal/infra/sqlboiler/stock_item.go:814.2,815.16 2 0
openapi/internal/infra/sqlboiler/stock_item.go:815.16,817.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:819.2,820.16 2 0
openapi/internal/infra/sqlboiler/stock_item.go:820.16,822.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:824.2,824.56 1 0
openapi/internal/infra/sqlboiler/stock_item.go:824.56,826.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:828.2,828.21 1 0
openapi/internal/infra/sqlboiler/stock_item.go:832.98,833.20 1 0
openapi/internal/infra/sqlboiler/stock_item.go:833.20,835.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:837.2,840.16 3 0
openapi/internal/infra/sqlboiler/stock_item.go:840.16,842.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:844.2,845.16 2 0
openapi/internal/infra/sqlboiler/stock_item.go:845.16,847.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:849.2,849.21 1 0
openapi/internal/infra/sqlboiler/stock_item.go:853.98,854.17 1 0
openapi/internal/infra/sqlboiler/stock_item.go:854.17,856.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:858.2,858.42 1 0
openapi/internal/infra/sqlboiler/stock_item.go:858.42,859.25 1 0
openapi/internal/infra/sqlboiler/stock_item.go:859.25,860.61 1 0
openapi/internal/infra/sqlboiler/stock_item.go:860.61,862.5 1 0
openapi/internal/infra/sqlboiler/stock_item.go:866.2,867.24 2 0
openapi/internal/infra/sqlboiler/stock_item.go:867.24,870.3 2 0
openapi/internal/infra/sqlboiler/stock_item.go:872.2,875.23 2 0
openapi/internal/infra/sqlboiler/stock_item.go:875.23,879.3 3 0
openapi/internal/infra/sqlboiler/stock_item.go:880.2,881.16 2 0
openapi/internal/infra/sqlboiler/stock_item.go:881.16,883.3 1 0
