mode: set
openapi/cmd/main/main.go:14.13,25.16 7 0
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:59.2,59.12 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:62.71,64.16 2 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:64.16,66.3 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:68.2,68.18 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:68.18,70.3 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:72.2,73.16 2 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:73.16,75.3 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:77.2,79.15 2 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:82.57,84.40 2 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:84.40,86.3 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:88.2,88.26 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:88.26,90.3 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:92.2,92.18 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:92.18,94.3 1 1
openapi/internal/infra/repository/sqlboiler/stock/location/repository.go:96.2,96.18 1 1
openapi/internal/ui/hello/get.go:13.52,18.2 1 0
openapi/internal/ui/hello/hello.go:13.37,15.2 1 0
openapi/internal/ui/stock/locations/delete.go:14.99,17.16 2 1
openapi/internal/ui/stock/locations/delete.go:17.16,19.3 1 0
openapi/internal/ui/stock/locations/delete.go:21.2,22.16 2 1
openapi/internal/ui/stock/locations/delete.go:22.16,24.3 1 0
openapi/internal/ui/stock/locations/delete.go:25.2,25.12 1 1
openapi/internal/ui/stock/locations/delete.go:25.12,27.3 1 1
openapi/internal/ui/stock/locations/delete.go:30.2,30.57 1 1
openapi/internal/ui/stock/locations/delete.go:30.57,32.3 1 0
openapi/internal/ui/stock/locations/delete.go:35.2,35.37 1 1
openapi/internal/ui/stock/locations/locations.go:19.55,20.14 1 1
openapi/internal/ui/stock/locations/locations.go:20.14,22.3 1 1
openapi/internal/ui/stock/locations/locations.go:23.2,24.16 2 1
openapi/internal/ui/stock/locations/locations.go:24.16,26.3 1 1
openapi/internal/ui/stock/locations/locations.go:28.2,29.12 2 1
openapi/internal/ui/stock/locations/post.go:14.61,17.39 2 1
openapi/internal/ui/stock/locations/post.go:17.39,19.3 1 0
openapi/internal/ui/stock/locations/post.go:22.2,22.42 1 1
openapi/internal/ui/stock/locations/post.go:22.42,24.3 1 1
openapi/internal/ui/stock/locations/post.go:26.2,27.16 2 1
openapi/internal/ui/stock/locations/post.go:27.16,29.3 1 0
openapi/internal/ui/stock/locations/post.go:32.2,34.16 3 1
openapi/internal/ui/stock/locations/post.go:34.16,36.3 1 0
openapi/internal/ui/stock/locations/post.go:38.2,41.42 2 1
openapi/internal/ui/stock/locations/post.go:41.42,43.3 1 0
openapi/internal/ui/stock/locations/post.go:45.2,45.42 1 1
openapi/internal/ui/stock/locations/put.go:15.96,18.39 2 1
openapi/internal/ui/stock/locations/put.go:18.39,20.3 1 0
openapi/internal/ui/stock/locations/put.go:23.2,23.42 1 1
openapi/internal/ui/stock/locations/put.go:23.42,25.3 1 1
openapi/internal/ui/stock/locations/put.go:27.2,28.16 2 1
openapi/internal/ui/stock/locations/put.go:28.16,30.3 1 0
openapi/internal/ui/stock/locations/put.go:32.2,33.16 2 1
openapi/internal/ui/stock/locations/put.go:33.16,35.3 1 0
openapi/internal/ui/stock/locations/put.go:36.2,36.12 1 1
openapi/internal/ui/stock/locations/put.go:36.12,38.3 1 1
openapi/internal/ui/stock/locations/put.go:41.2,42.16 2 1
openapi/internal/ui/stock/locations/put.go:42.16,44.3 1 0
openapi/internal/ui/stock/locations/put.go:47.2,47.37 1 1
